start	end	type
2	3	ENTRY
2	4	EXIT
8	9	PARENT_OF
7	8	PARENT_OF
7	10	PARENT_OF
6	7	PARENT_OF
12	13	PARENT_OF
11	12	PARENT_OF
16	17	PARENT_OF
15	16	PARENT_OF
15	18	PARENT_OF
14	15	PARENT_OF
11	14	PARENT_OF
6	11	PARENT_OF
5	6	PARENT_OF
21	22	PARENT_OF
20	21	PARENT_OF
20	23	PARENT_OF
19	20	PARENT_OF
25	26	PARENT_OF
24	25	PARENT_OF
29	30	PARENT_OF
28	29	PARENT_OF
28	31	PARENT_OF
27	28	PARENT_OF
24	27	PARENT_OF
19	24	PARENT_OF
5	19	PARENT_OF
38	39	PARENT_OF
37	38	PARENT_OF
37	40	PARENT_OF
36	37	PARENT_OF
35	36	PARENT_OF
34	35	PARENT_OF
43	44	PARENT_OF
42	43	PARENT_OF
42	45	PARENT_OF
41	42	PARENT_OF
41	46	PARENT_OF
34	41	PARENT_OF
33	34	PARENT_OF
50	51	PARENT_OF
49	50	PARENT_OF
49	52	PARENT_OF
48	49	PARENT_OF
48	53	PARENT_OF
47	48	PARENT_OF
33	47	PARENT_OF
32	33	PARENT_OF
5	32	PARENT_OF
59	60	PARENT_OF
58	59	PARENT_OF
63	64	PARENT_OF
62	63	PARENT_OF
62	65	PARENT_OF
61	62	PARENT_OF
61	66	PARENT_OF
58	61	PARENT_OF
57	58	PARENT_OF
68	69	PARENT_OF
67	68	PARENT_OF
57	67	PARENT_OF
56	57	PARENT_OF
72	73	PARENT_OF
71	72	PARENT_OF
76	77	PARENT_OF
75	76	PARENT_OF
75	78	PARENT_OF
74	75	PARENT_OF
74	79	PARENT_OF
71	74	PARENT_OF
70	71	PARENT_OF
81	82	PARENT_OF
80	81	PARENT_OF
70	80	PARENT_OF
56	70	PARENT_OF
55	56	PARENT_OF
84	85	PARENT_OF
83	84	PARENT_OF
55	83	PARENT_OF
54	55	PARENT_OF
5	54	PARENT_OF
88	89	PARENT_OF
87	88	PARENT_OF
87	90	PARENT_OF
86	87	PARENT_OF
92	93	PARENT_OF
91	92	PARENT_OF
96	97	PARENT_OF
95	96	PARENT_OF
95	98	PARENT_OF
94	95	PARENT_OF
91	94	PARENT_OF
86	91	PARENT_OF
5	86	PARENT_OF
102	103	PARENT_OF
101	102	PARENT_OF
104	105	PARENT_OF
107	108	PARENT_OF
106	107	PARENT_OF
106	109	PARENT_OF
104	106	PARENT_OF
101	104	PARENT_OF
100	101	PARENT_OF
111	112	PARENT_OF
110	111	PARENT_OF
100	110	PARENT_OF
99	100	PARENT_OF
5	99	PARENT_OF
114	115	PARENT_OF
113	114	PARENT_OF
119	120	PARENT_OF
118	119	PARENT_OF
123	124	PARENT_OF
122	123	PARENT_OF
122	125	PARENT_OF
121	122	PARENT_OF
121	126	PARENT_OF
118	121	PARENT_OF
117	118	PARENT_OF
117	127	PARENT_OF
116	117	PARENT_OF
129	130	PARENT_OF
128	129	PARENT_OF
128	131	PARENT_OF
116	128	PARENT_OF
113	116	PARENT_OF
5	113	PARENT_OF
135	136	PARENT_OF
134	135	PARENT_OF
138	139	PARENT_OF
137	138	PARENT_OF
134	137	PARENT_OF
133	134	PARENT_OF
141	142	PARENT_OF
140	141	PARENT_OF
133	140	PARENT_OF
132	133	PARENT_OF
5	132	PARENT_OF
147	148	PARENT_OF
146	147	PARENT_OF
152	153	PARENT_OF
151	152	PARENT_OF
151	154	PARENT_OF
150	151	PARENT_OF
150	155	PARENT_OF
149	150	PARENT_OF
156	157	PARENT_OF
149	156	PARENT_OF
146	149	PARENT_OF
145	146	PARENT_OF
144	145	PARENT_OF
159	160	PARENT_OF
158	159	PARENT_OF
144	158	PARENT_OF
143	144	PARENT_OF
5	143	PARENT_OF
2	5	PARENT_OF
1	2	FILE_OF
162	163	ENTRY
162	164	EXIT
168	169	PARENT_OF
167	168	PARENT_OF
167	170	PARENT_OF
166	167	PARENT_OF
172	173	PARENT_OF
171	172	PARENT_OF
176	177	PARENT_OF
175	176	PARENT_OF
175	178	PARENT_OF
174	175	PARENT_OF
171	174	PARENT_OF
166	171	PARENT_OF
165	166	PARENT_OF
181	182	PARENT_OF
180	181	PARENT_OF
180	183	PARENT_OF
179	180	PARENT_OF
185	186	PARENT_OF
184	185	PARENT_OF
189	190	PARENT_OF
188	189	PARENT_OF
188	191	PARENT_OF
187	188	PARENT_OF
184	187	PARENT_OF
179	184	PARENT_OF
165	179	PARENT_OF
198	199	PARENT_OF
197	198	PARENT_OF
197	200	PARENT_OF
196	197	PARENT_OF
195	196	PARENT_OF
194	195	PARENT_OF
203	204	PARENT_OF
202	203	PARENT_OF
202	205	PARENT_OF
201	202	PARENT_OF
201	206	PARENT_OF
194	201	PARENT_OF
193	194	PARENT_OF
210	211	PARENT_OF
209	210	PARENT_OF
209	212	PARENT_OF
208	209	PARENT_OF
208	213	PARENT_OF
207	208	PARENT_OF
193	207	PARENT_OF
192	193	PARENT_OF
165	192	PARENT_OF
219	220	PARENT_OF
218	219	PARENT_OF
223	224	PARENT_OF
222	223	PARENT_OF
222	225	PARENT_OF
221	222	PARENT_OF
221	226	PARENT_OF
218	221	PARENT_OF
217	218	PARENT_OF
228	229	PARENT_OF
227	228	PARENT_OF
217	227	PARENT_OF
216	217	PARENT_OF
232	233	PARENT_OF
231	232	PARENT_OF
236	237	PARENT_OF
235	236	PARENT_OF
235	238	PARENT_OF
234	235	PARENT_OF
234	239	PARENT_OF
231	234	PARENT_OF
230	231	PARENT_OF
241	242	PARENT_OF
240	241	PARENT_OF
230	240	PARENT_OF
216	230	PARENT_OF
215	216	PARENT_OF
244	245	PARENT_OF
243	244	PARENT_OF
215	243	PARENT_OF
214	215	PARENT_OF
165	214	PARENT_OF
249	250	PARENT_OF
248	249	PARENT_OF
251	252	PARENT_OF
254	255	PARENT_OF
253	254	PARENT_OF
253	256	PARENT_OF
251	253	PARENT_OF
248	251	PARENT_OF
247	248	PARENT_OF
258	259	PARENT_OF
257	258	PARENT_OF
247	257	PARENT_OF
246	247	PARENT_OF
165	246	PARENT_OF
261	262	PARENT_OF
260	261	PARENT_OF
266	267	PARENT_OF
265	266	PARENT_OF
270	271	PARENT_OF
269	270	PARENT_OF
269	272	PARENT_OF
268	269	PARENT_OF
268	273	PARENT_OF
265	268	PARENT_OF
264	265	PARENT_OF
264	274	PARENT_OF
263	264	PARENT_OF
276	277	PARENT_OF
275	276	PARENT_OF
275	278	PARENT_OF
263	275	PARENT_OF
260	263	PARENT_OF
165	260	PARENT_OF
282	283	PARENT_OF
281	282	PARENT_OF
285	286	PARENT_OF
284	285	PARENT_OF
281	284	PARENT_OF
280	281	PARENT_OF
288	289	PARENT_OF
287	288	PARENT_OF
280	287	PARENT_OF
279	280	PARENT_OF
165	279	PARENT_OF
294	295	PARENT_OF
293	294	PARENT_OF
299	300	PARENT_OF
298	299	PARENT_OF
298	301	PARENT_OF
297	298	PARENT_OF
297	302	PARENT_OF
296	297	PARENT_OF
303	304	PARENT_OF
296	303	PARENT_OF
293	296	PARENT_OF
292	293	PARENT_OF
291	292	PARENT_OF
306	307	PARENT_OF
305	306	PARENT_OF
291	305	PARENT_OF
290	291	PARENT_OF
165	290	PARENT_OF
162	165	PARENT_OF
161	162	FILE_OF
0	1	DIRECTORY_OF
0	161	DIRECTORY_OF
